[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gaussian_blur_filtering/gaussian.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gaussian_blur_filtering/gaussian_horizontal-sharp.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gaussian_blur_filtering/gaussian_horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gaussian_blur_filtering/gaussian_vertical-sharp.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gaussian_blur_filtering/gaussian_vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gauss_4tap
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gauss_4tap/common.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gauss_4tap/gauss_2tap_h.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gauss_4tap/gauss_2tap_v.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gauss_4tap/parameters.inc
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/gizmo-blur.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/delinearize.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase0.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase1.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase2.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase3.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase4.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase5.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase6.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/kawase7.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/linearize.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/kawase/screen_combine.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur10x10shared-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur10x10shared-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur10x10shared-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur10x10shared.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11fast-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11fast-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11fast-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11fast-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11fast-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11fast-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11resize-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11resize-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11resize-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11resize-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11resize-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur11resize-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur12x12shared-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur12x12shared-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur12x12shared-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur12x12shared.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3fast-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3fast-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3fast-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3fast-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3fast-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3fast-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3resize-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3resize-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3resize-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3resize-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3resize-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3resize-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3resize-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3resize-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3resize-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur3x3resize.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur43fast-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur43fast-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur43fast-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur43fast-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur43fast-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur43fast-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5fast-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5fast-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5fast-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5fast-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5fast-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5fast-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5resize-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5resize-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5resize-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5resize-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5resize-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5resize-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5x5-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5x5-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5x5-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur5x5.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7fast-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7fast-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7fast-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7fast-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7fast-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7fast-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7resize-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7resize-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7resize-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7resize-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7resize-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7resize-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7x7-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7x7-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7x7-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur7x7.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9fast-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9fast-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9fast-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9fast-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9fast-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9fast-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9resize-horizontal-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9resize-horizontal-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9resize-horizontal-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9resize-horizontal.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9resize-vertical-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9resize-vertical.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9x9-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9x9-last-pass-gamma-encode-every-fbo.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9x9-last-pass.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/blur9x9.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/README.md
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-fast-horizontal.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-fast-vertical.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-one-pass-resize.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-one-pass-shared-sample.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-one-pass.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-resize-horizontal.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/royale/vertex-shader-blur-resize-vertical.h
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/sharpsmoother.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/smart-blur.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/sunset_gaussian
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/sunset_gaussian/sunset_horz.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/shaders/sunset_gaussian/sunset_vert.slang
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/sharpsmoother.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/blurs/smart-blur.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/ambient-glow.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/autocrop-koko.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/autocrop-koko.txt
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/average_fill.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/bigblur.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/blur_fill.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/blur_fill_stronger_blur.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/blur_fill_weaker_blur.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/effect-border-iq.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-crt-easymode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-crt-geom-1x.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-crt-royale.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-gba-color+crt-easymode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-gba-color.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-tvout+interlacing.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-tvout-gba-color+interlacing.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-tvout-gba-color.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player-tvout.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/gameboy-player.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/README.md
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/agb-pepper.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/agb.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/exotic.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpblack.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpblocks.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpcamo.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpcube.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpcube2.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpknit.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpmachine.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpplanets.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbppokemon.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpstone.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/gbpwood.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/gameboy-player/sample-borders/pkmnblue.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gb+crt-consumer.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gb+dot.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gb+lcd-grid-v2.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gb.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gb.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gba+crt-consumer.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gba+dot.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gba+lcd-grid-v2.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gba.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gba.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gg+crt-consumer.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gg+dot.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gg+lcd-grid-v2.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gg.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-gg.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/handheld-nebula-template.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/handheld-nebula/README.md
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/imgborder.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/lightgun-border.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/README.md
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/bomberman.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/castlevania.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/cinema.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/donkey-kong-country.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/donkey-kong.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/game-and-watch.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbc-berry.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbc-dandelion.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbc-grape.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbc-kiwi.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbc-red.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbc-teal.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gblight.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/gbpocket.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/kirby-2.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/libretro-arcade.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/Mega Man.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-blue.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-crystal.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-gold.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-green.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-red.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-silver.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/pokemon-yellow.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/Pokemon2.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/sgb-default.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/sgb2-circuitboard.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/sgb2-default.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/space-invaders.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/street-fighter-2.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/tetris.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/wario-land.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sample-borders/zelda.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb+crt-easymode.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb-crt-geom-1x.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb-crt-royale.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb-gbc-color-tvout+interlacing.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb-gbc-color.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb-tvout+interlacing.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb.png
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgb/sgb.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/border/sgba
